Student ID,Gender,Learning Preference,Level of Education,Semester Type,Preparation Course,CGPA (out of 10),SGPA (out of 10)
376,Female,Visual,Primary School,Backlog,Completed,6.29,9.6
377,Male,Visual,High School,Regular,None,9.96,6.44
378,Female,Visual,High School,Backlog,None,7.3,8.62
379,Male,Auditory,Primary School,Backlog,Completed,5.72,5.92
380,Female,Visual,Primary School,Backlog,None,7.74,9.0
381,Female,Auditory,High School,Backlog,Completed,5.98,8.05
382,Female,Auditory,High School,Regular,None,5.87,8.55
383,Female,Auditory,Masters,Backlog,None,8.84,8.62
384,Male,Auditory,Bachelors,Regular,Completed,9.42,9.78
385,Female,Auditory,Bachelors,Backlog,Completed,5.58,5.08
386,Male,Auditory,Primary School,Regular,Completed,9.66,7.37
387,Female,Visual,Bachelors,Regular,None,7.46,8.96
388,Female,Auditory,Primary School,Regular,Completed,8.54,7.52
389,Male,Visual,High School,Backlog,Completed,7.03,5.54
390,Male,Visual,Masters,Regular,None,5.42,8.38
391,Male,Auditory,High School,Regular,None,5.22,5.65
392,Female,Auditory,Primary School,Regular,Completed,7.65,7.5
393,Male,Auditory,Masters,Regular,None,8.35,6.4
394,Female,Visual,High School,Regular,None,8.28,9.44
395,Male,Visual,High School,Backlog,None,9.98,7.6
396,Male,Visual,Bachelors,Backlog,None,5.43,6.32
397,Male,Auditory,High School,Backlog,None,5.01,5.75
398,Male,Visual,Primary School,Backlog,Completed,7.5,6.08
399,Male,Visual,High School,Regular,Completed,5.37,7.76
400,Male,Visual,Masters,Backlog,Completed,6.99,8.22
401,Female,Auditory,Primary School,Regular,None,8.4,7.66
402,Female,Visual,High School,Regular,None,8.33,5.5
403,Male,Auditory,Bachelors,Backlog,None,6.27,8.72
404,Male,Auditory,High School,Backlog,Completed,6.98,7.84
405,Male,Auditory,Masters,Backlog,None,5.84,7.82
406,Female,Auditory,High School,Regular,None,9.61,6.53
407,Female,Visual,Bachelors,Backlog,None,6.11,6.8
408,Male,Visual,Bachelors,Backlog,Completed,9.44,9.2
409,Female,Visual,Bachelors,Regular,None,9.89,6.29
410,Male,Visual,Primary School,Regular,None,8.05,7.57
411,Male,Visual,Masters,Backlog,Completed,7.34,8.3
412,Female,Auditory,High School,Backlog,Completed,7.74,7.02
413,Male,Visual,Masters,Regular,Completed,5.37,8.78
414,Male,Visual,Bachelors,Regular,Completed,9.57,8.86
415,Male,Visual,High School,Backlog,None,8.31,8.81
416,Male,Auditory,Bachelors,Backlog,Completed,8.78,9.66
417,Female,Visual,Primary School,Regular,None,8.23,6.44
418,Male,Auditory,Bachelors,Regular,None,9.57,8.58
419,Male,Visual,Primary School,Regular,Completed,9.22,6.97
420,Female,Auditory,High School,Backlog,Completed,5.73,8.52
421,Male,Auditory,Bachelors,Backlog,None,6.79,6.64
422,Female,Auditory,High School,Regular,Completed,7.64,7.22
423,Female,Auditory,Bachelors,Regular,Completed,5.25,8.43
424,Female,Visual,Primary School,Regular,Completed,8.67,6.66
425,Male,Auditory,High School,Regular,None,5.88,7.92
426,Male,Auditory,Bachelors,Backlog,None,9.34,5.74
427,Male,Visual,Masters,Backlog,Completed,8.61,7.93
428,Female,Visual,Bachelors,Backlog,None,6.79,9.56
429,Female,Auditory,Bachelors,Regular,Completed,9.24,9.75
430,Female,Auditory,Masters,Backlog,Completed,9.95,7.49
431,Female,Auditory,Primary School,Backlog,None,7.82,6.49
432,Male,Visual,Masters,Regular,None,8.77,9.28
433,Female,Visual,Masters,Regular,Completed,9.7,5.52
434,Female,Visual,Primary School,Regular,Completed,5.21,8.41
435,Female,Auditory,Primary School,Regular,Completed,6.41,7.43
436,Male,Auditory,High School,Regular,Completed,8.74,6.49
437,Female,Auditory,Primary School,Regular,None,9.91,8.61
438,Female,Auditory,High School,Backlog,None,7.32,6.55
439,Female,Visual,High School,Regular,Completed,6.87,5.64
440,Female,Visual,High School,Regular,Completed,8.94,8.29
441,Female,Visual,Bachelors,Regular,Completed,9.98,8.86
442,Male,Auditory,High School,Regular,None,7.14,5.51
443,Male,Visual,Bachelors,Regular,Completed,6.78,6.94
444,Male,Auditory,High School,Regular,None,6.26,7.51
445,Female,Visual,Masters,Backlog,None,6.55,5.84
446,Female,Auditory,Primary School,Backlog,None,9.35,7.47
447,Female,Visual,Primary School,Regular,Completed,8.63,9.61
448,Female,Auditory,Primary School,Backlog,None,8.06,7.54
449,Female,Visual,Bachelors,Regular,Completed,9.51,5.09
450,Female,Auditory,Bachelors,Regular,Completed,9.44,8.98
451,Female,Auditory,Bachelors,Regular,Completed,9.79,6.36
452,Female,Visual,High School,Backlog,Completed,9.57,7.58
453,Female,Auditory,High School,Backlog,Completed,5.27,6.69
454,Male,Visual,Primary School,Regular,None,7.54,8.52
455,Female,Auditory,Masters,Backlog,Completed,6.14,5.87
456,Female,Auditory,Primary School,Regular,None,8.51,7.39
457,Female,Auditory,High School,Regular,Completed,7.32,8.39
458,Male,Visual,Masters,Backlog,Completed,6.04,6.77
459,Female,Auditory,High School,Backlog,Completed,5.69,6.37
460,Female,Auditory,Bachelors,Regular,None,6.7,8.15
461,Female,Visual,Masters,Regular,Completed,7.05,8.03
462,Female,Auditory,Primary School,Backlog,None,9.54,8.35
463,Male,Auditory,Masters,Regular,Completed,8.59,8.04
464,Female,Auditory,Bachelors,Backlog,Completed,8.17,6.2
465,Female,Auditory,Masters,Backlog,Completed,9.15,5.5
466,Male,Auditory,Bachelors,Regular,None,7.55,6.73
467,Female,Visual,Masters,Regular,None,5.84,5.29
468,Male,Auditory,Masters,Backlog,None,5.89,5.19
469,Male,Auditory,Primary School,Backlog,None,8.92,7.79
470,Female,Visual,High School,Regular,Completed,5.37,5.41
471,Male,Visual,High School,Regular,None,9.9,5.54
472,Male,Visual,Primary School,Regular,None,7.74,5.84
473,Male,Visual,Masters,Backlog,None,7.55,5.9
474,Male,Auditory,Masters,Regular,Completed,7.26,9.44
475,Male,Auditory,High School,Backlog,Completed,9.98,6.95
476,Male,Visual,Masters,Regular,None,6.63,7.0
477,Female,Auditory,High School,Regular,None,6.53,8.07
478,Male,Auditory,Masters,Backlog,None,6.5,9.23
479,Male,Visual,High School,Regular,Completed,8.3,7.82
480,Female,Visual,Bachelors,Regular,Completed,7.24,8.18
481,Male,Auditory,Bachelors,Regular,Completed,9.13,6.69
482,Male,Auditory,Primary School,Regular,Completed,6.64,5.83
483,Male,Visual,High School,Backlog,None,7.45,8.97
484,Male,Auditory,High School,Backlog,Completed,6.62,6.12
485,Male,Auditory,Bachelors,Backlog,Completed,5.51,6.16
486,Male,Visual,Primary School,Regular,Completed,9.54,7.46
487,Female,Visual,High School,Backlog,Completed,8.2,9.55
488,Male,Auditory,Primary School,Backlog,Completed,5.82,8.07
489,Female,Visual,Bachelors,Backlog,Completed,6.87,9.02
490,Male,Auditory,High School,Regular,None,7.38,6.82
491,Female,Auditory,Bachelors,Regular,None,7.74,7.29
492,Male,Visual,Bachelors,Regular,None,5.35,9.12
493,Male,Visual,High School,Backlog,None,6.31,5.62
494,Male,Visual,Masters,Backlog,None,5.91,6.79
495,Male,Visual,Bachelors,Regular,None,9.78,8.44
496,Male,Visual,Bachelors,Regular,Completed,6.36,7.84
497,Male,Visual,Primary School,Regular,None,9.71,5.25
498,Male,Visual,High School,Backlog,None,7.56,8.5
499,Female,Visual,Masters,Backlog,None,9.04,8.38
500,Male,Visual,Masters,Backlog,None,6.06,7.67
501,Male,Auditory,Primary School,Regular,None,5.57,9.76
502,Male,Auditory,Bachelors,Regular,None,5.64,7.74
503,Female,Visual,High School,Regular,None,5.55,9.07
504,Female,Auditory,High School,Regular,Completed,6.6,5.41
505,Female,Visual,Bachelors,Regular,Completed,7.98,5.81
506,Female,Visual,Masters,Regular,None,7.43,8.88
507,Female,Auditory,High School,Regular,Completed,6.53,8.88
508,Female,Auditory,Bachelors,Backlog,None,5.07,8.7
509,Female,Auditory,Primary School,Regular,Completed,8.19,8.38
510,Female,Visual,Primary School,Backlog,None,5.55,7.97
511,Male,Visual,Bachelors,Backlog,None,7.38,6.09
512,Female,Auditory,Bachelors,Regular,None,9.67,6.16
513,Female,Visual,Primary School,Regular,Completed,8.2,5.46
514,Male,Visual,Masters,Regular,Completed,9.4,9.12
515,Male,Auditory,Primary School,Backlog,None,5.08,9.34
516,Female,Auditory,Primary School,Regular,Completed,7.62,9.08
517,Male,Visual,Masters,Regular,None,7.6,8.5
518,Male,Auditory,Bachelors,Regular,Completed,7.06,5.45
519,Male,Visual,Primary School,Backlog,Completed,6.15,5.09
520,Female,Visual,Primary School,Regular,Completed,9.18,5.34
521,Male,Visual,Masters,Regular,Completed,5.54,5.1
522,Female,Visual,Primary School,Regular,None,5.94,5.99
523,Female,Auditory,High School,Backlog,Completed,5.99,5.92
524,Male,Auditory,Masters,Backlog,None,9.35,9.77
525,Male,Auditory,Bachelors,Backlog,Completed,5.45,7.44
526,Female,Visual,High School,Backlog,None,9.97,7.72
527,Female,Visual,Primary School,Backlog,Completed,8.58,6.99
528,Male,Visual,High School,Regular,None,5.5,8.62
529,Female,Visual,Bachelors,Backlog,Completed,8.09,8.74
530,Male,Visual,Primary School,Regular,None,5.51,8.07
531,Female,Auditory,Primary School,Regular,Completed,5.68,7.41
532,Female,Visual,Masters,Regular,Completed,7.5,6.96
533,Male,Auditory,High School,Backlog,None,7.52,7.24
534,Female,Visual,Bachelors,Backlog,None,9.94,8.62
535,Female,Visual,Masters,Backlog,None,9.19,7.28
536,Male,Visual,Primary School,Backlog,Completed,9.24,8.09
537,Female,Auditory,High School,Backlog,None,9.11,9.43
538,Male,Auditory,Bachelors,Regular,Completed,7.15,6.89
539,Female,Auditory,Primary School,Backlog,None,6.28,8.26
540,Male,Visual,Masters,Backlog,None,7.84,8.88
541,Male,Visual,Primary School,Regular,None,7.21,6.29
542,Female,Visual,High School,Backlog,None,9.07,7.93
543,Male,Auditory,High School,Regular,None,7.39,5.89
544,Male,Visual,Primary School,Regular,None,5.34,7.31
545,Female,Visual,Masters,Backlog,None,5.85,9.47
546,Male,Auditory,Masters,Backlog,None,9.36,8.64
547,Male,Auditory,Bachelors,Regular,Completed,9.2,5.86
548,Female,Auditory,Masters,Regular,None,8.34,7.42
549,Female,Auditory,Primary School,Regular,None,7.85,7.56
550,Male,Visual,High School,Regular,Completed,6.91,6.31
551,Male,Visual,Primary School,Backlog,None,8.12,5.03
552,Male,Auditory,Primary School,Regular,Completed,6.7,6.66
553,Female,Visual,High School,Regular,None,7.26,9.61
554,Male,Visual,Bachelors,Regular,Completed,8.93,9.75
555,Male,Auditory,High School,Regular,None,8.4,8.96
556,Male,Visual,Masters,Regular,Completed,6.8,5.17
557,Male,Auditory,High School,Regular,Completed,9.37,7.67
558,Female,Visual,Bachelors,Backlog,Completed,9.0,7.12
559,Male,Visual,Bachelors,Regular,None,5.75,9.04
560,Male,Visual,Masters,Backlog,None,6.59,8.54
561,Female,Auditory,Primary School,Backlog,None,8.47,7.83
562,Male,Visual,Masters,Regular,Completed,6.02,9.0
563,Male,Auditory,High School,Regular,Completed,5.01,7.35
564,Male,Visual,Bachelors,Regular,None,5.49,9.95
565,Male,Visual,Primary School,Backlog,None,7.13,7.49
566,Female,Visual,Masters,Backlog,Completed,9.91,8.36
567,Male,Auditory,Primary School,Backlog,Completed,7.67,7.71
568,Male,Auditory,Bachelors,Backlog,Completed,8.08,8.46
569,Male,Auditory,Masters,Regular,Completed,6.5,5.05
570,Male,Auditory,Primary School,Backlog,Completed,6.09,6.24
571,Male,Auditory,Primary School,Backlog,None,5.74,7.2
572,Female,Visual,Masters,Regular,Completed,7.87,8.55
573,Male,Auditory,Primary School,Backlog,Completed,9.49,5.44
574,Female,Visual,Bachelors,Backlog,None,7.36,8.32
575,Male,Visual,Masters,Backlog,None,6.36,8.85
576,Male,Auditory,High School,Backlog,None,5.03,7.04
577,Male,Visual,Bachelors,Regular,Completed,7.71,5.87
578,Male,Visual,High School,Backlog,Completed,8.28,6.64
579,Male,Visual,High School,Backlog,Completed,7.88,5.37
580,Female,Visual,High School,Backlog,Completed,7.46,6.68
581,Male,Auditory,Masters,Regular,Completed,8.61,5.79
582,Female,Auditory,Bachelors,Regular,None,8.34,8.88
583,Female,Visual,High School,Regular,None,7.04,5.32
584,Male,Visual,Masters,Regular,None,9.42,6.92
585,Female,Visual,High School,Regular,None,7.66,6.37
586,Male,Visual,Bachelors,Regular,None,8.48,9.44
587,Male,Visual,Bachelors,Backlog,None,5.61,6.21
588,Female,Auditory,Masters,Regular,None,6.2,6.4
589,Female,Auditory,Bachelors,Regular,None,6.45,9.03
590,Male,Visual,Primary School,Regular,Completed,9.61,8.71
591,Male,Auditory,Primary School,Backlog,None,6.52,6.69
592,Female,Auditory,Bachelors,Regular,None,6.83,7.0
593,Male,Visual,Masters,Regular,Completed,9.95,7.4
594,Female,Visual,Masters,Backlog,Completed,5.01,5.34
595,Female,Auditory,Bachelors,Regular,None,6.27,5.66
596,Female,Visual,Primary School,Backlog,None,8.38,7.82
597,Male,Auditory,Masters,Backlog,Completed,6.85,8.26
598,Female,Visual,Primary School,Backlog,None,5.08,5.07
599,Female,Auditory,Primary School,Regular,Completed,6.64,9.72
600,Female,Auditory,Primary School,Backlog,Completed,9.26,8.69
601,Female,Visual,High School,Regular,Completed,7.79,6.0
602,Female,Auditory,Masters,Regular,None,8.37,7.25
603,Female,Auditory,Bachelors,Regular,None,6.95,9.0
604,Male,Auditory,Bachelors,Regular,Completed,9.18,5.98
605,Male,Visual,Bachelors,Regular,Completed,9.4,6.2
606,Male,Auditory,Bachelors,Backlog,Completed,8.8,5.16
607,Female,Auditory,Masters,Regular,None,8.75,7.75
608,Male,Visual,Bachelors,Backlog,None,8.78,5.66
609,Female,Auditory,Masters,Backlog,None,5.91,5.42
610,Female,Auditory,Primary School,Regular,Completed,7.62,8.09
611,Female,Auditory,Bachelors,Backlog,Completed,7.53,7.04
612,Male,Visual,Primary School,Backlog,None,8.55,6.66
613,Male,Auditory,Primary School,Backlog,None,9.59,9.64
614,Female,Auditory,Masters,Regular,None,6.83,8.1
615,Female,Auditory,Masters,Regular,Completed,9.23,6.39
616,Male,Visual,Primary School,Backlog,Completed,8.94,9.0
617,Female,Visual,Primary School,Backlog,Completed,9.41,7.02
618,Female,Auditory,Primary School,Regular,None,5.92,6.01
619,Male,Auditory,High School,Regular,None,6.99,5.28
620,Female,Visual,High School,Backlog,None,9.44,5.58
621,Male,Visual,Masters,Backlog,Completed,9.2,7.01
622,Female,Auditory,Masters,Backlog,Completed,9.4,6.46
623,Male,Visual,Primary School,Backlog,Completed,7.18,7.35
624,Female,Visual,High School,Regular,None,9.41,7.55
625,Female,Visual,Primary School,Backlog,None,7.22,5.47
626,Male,Auditory,Bachelors,Backlog,Completed,9.65,9.59
627,Male,Auditory,High School,Regular,None,7.71,8.7
628,Female,Auditory,Bachelors,Regular,None,8.74,5.31
629,Female,Auditory,Primary School,Regular,Completed,6.94,7.01
630,Female,Visual,Masters,Regular,Completed,7.5,6.73
631,Female,Visual,Bachelors,Regular,None,9.77,6.85
632,Female,Visual,Primary School,Backlog,Completed,9.2,8.06
633,Female,Auditory,High School,Regular,Completed,7.17,7.43
634,Male,Visual,Masters,Regular,None,5.02,8.85
635,Female,Visual,Primary School,Backlog,Completed,7.75,7.44
636,Female,Auditory,Primary School,Backlog,None,8.89,6.97
637,Male,Auditory,Masters,Backlog,None,9.88,8.51
638,Male,Auditory,Masters,Regular,Completed,7.48,6.12
639,Male,Auditory,High School,Backlog,Completed,6.88,5.58
640,Male,Auditory,Masters,Regular,Completed,8.1,8.85
641,Male,Visual,Primary School,Backlog,None,8.71,5.77
642,Male,Auditory,Primary School,Backlog,None,6.7,5.59
643,Female,Visual,Masters,Regular,Completed,7.86,8.97
644,Male,Visual,Primary School,Regular,Completed,7.64,8.4
645,Male,Auditory,Bachelors,Backlog,None,9.25,7.06
646,Male,Visual,Bachelors,Regular,Completed,6.18,5.87
647,Female,Visual,Bachelors,Regular,Completed,5.72,8.15
648,Male,Visual,High School,Backlog,Completed,6.17,9.83
649,Male,Auditory,Masters,Backlog,None,9.1,6.65
650,Female,Visual,High School,Regular,Completed,7.92,7.41
651,Male,Auditory,Primary School,Backlog,Completed,7.4,7.28
652,Male,Visual,High School,Backlog,Completed,7.41,6.24
653,Male,Visual,Bachelors,Backlog,Completed,5.31,5.27
654,Male,Visual,Bachelors,Regular,None,7.11,5.88
655,Female,Auditory,Masters,Regular,None,8.57,5.63
656,Female,Auditory,Masters,Backlog,Completed,5.59,9.93
657,Female,Visual,High School,Backlog,None,5.64,6.98
658,Male,Visual,Bachelors,Backlog,Completed,7.84,7.52
659,Male,Visual,Primary School,Backlog,Completed,8.85,7.72
660,Male,Visual,Bachelors,Regular,None,8.06,5.74
661,Male,Auditory,High School,Regular,None,9.03,6.21
662,Male,Auditory,Bachelors,Backlog,None,9.44,6.09
663,Female,Auditory,Primary School,Regular,Completed,9.36,6.37
664,Female,Visual,High School,Regular,Completed,9.36,9.47
665,Female,Visual,Masters,Backlog,Completed,8.81,9.92
666,Male,Visual,Primary School,Regular,None,9.74,9.25
667,Female,Auditory,Masters,Backlog,None,9.27,9.35
668,Female,Auditory,Primary School,Backlog,None,5.75,6.65
669,Male,Visual,Masters,Regular,Completed,9.44,8.14
670,Male,Auditory,High School,Regular,Completed,6.93,6.94
671,Female,Auditory,Masters,Regular,Completed,8.98,9.0
672,Male,Visual,Masters,Regular,Completed,9.09,8.64
673,Female,Visual,Primary School,Backlog,Completed,8.2,8.38
674,Male,Visual,Primary School,Regular,None,7.2,7.98
675,Female,Auditory,High School,Backlog,Completed,6.11,9.34
676,Male,Auditory,Bachelors,Backlog,Completed,7.67,6.91
677,Male,Auditory,Primary School,Regular,Completed,7.99,8.77
678,Female,Auditory,Masters,Backlog,Completed,5.84,5.42
679,Male,Visual,High School,Backlog,None,5.79,9.96
680,Female,Visual,Bachelors,Backlog,Completed,8.79,6.47
681,Male,Visual,Primary School,Backlog,None,6.82,5.55
682,Male,Auditory,Masters,Regular,Completed,6.93,5.65
683,Male,Visual,Masters,Backlog,None,5.52,9.29
684,Male,Visual,Primary School,Backlog,Completed,9.68,7.47
685,Female,Visual,Primary School,Backlog,None,9.46,8.47
686,Male,Auditory,Masters,Backlog,Completed,5.59,8.72
687,Male,Visual,Masters,Regular,None,7.46,8.57
688,Male,Visual,Primary School,Regular,Completed,6.1,8.83
689,Male,Auditory,Bachelors,Regular,Completed,8.91,6.45
690,Male,Visual,Masters,Regular,None,7.19,8.51
691,Male,Auditory,Primary School,Backlog,None,9.16,5.43
692,Female,Auditory,Bachelors,Backlog,None,7.51,7.89
693,Male,Visual,Primary School,Backlog,Completed,5.06,5.71
694,Female,Auditory,Primary School,Regular,None,7.11,8.46
695,Male,Visual,Primary School,Backlog,Completed,6.73,8.7
696,Male,Auditory,High School,Regular,Completed,7.78,9.65
697,Male,Visual,Masters,Regular,Completed,9.74,7.55
698,Female,Auditory,Masters,Backlog,Completed,9.68,5.84
699,Male,Visual,Masters,Regular,Completed,7.22,7.04
700,Female,Visual,High School,Regular,Completed,7.93,7.91
701,Male,Auditory,High School,Backlog,None,7.08,6.67
702,Male,Auditory,Masters,Backlog,Completed,5.36,9.62
703,Male,Visual,Bachelors,Backlog,Completed,7.27,6.09
704,Female,Auditory,Bachelors,Regular,None,8.38,5.42
705,Female,Auditory,Masters,Regular,Completed,9.18,8.58
706,Female,Auditory,Primary School,Regular,Completed,6.65,5.93
707,Female,Auditory,Masters,Backlog,None,8.81,5.21
708,Female,Visual,Primary School,Regular,Completed,7.93,5.32
709,Male,Auditory,Bachelors,Backlog,None,9.28,8.45
710,Male,Visual,Primary School,Backlog,None,8.61,8.9
711,Male,Visual,Bachelors,Backlog,Completed,7.74,7.95
712,Female,Auditory,Masters,Regular,Completed,7.99,7.7
713,Male,Visual,Masters,Regular,None,9.24,6.54
714,Female,Visual,Bachelors,Regular,None,7.07,6.79
715,Female,Visual,Primary School,Backlog,None,7.6,8.37
716,Female,Visual,Bachelors,Regular,Completed,6.12,5.96
717,Male,Visual,Bachelors,Backlog,None,6.01,6.22
718,Female,Auditory,Masters,Regular,Completed,6.16,8.15
719,Male,Visual,Masters,Backlog,Completed,5.27,8.59
720,Male,Visual,Primary School,Regular,None,6.71,5.96
721,Female,Visual,High School,Regular,Completed,6.6,6.39
722,Male,Auditory,Masters,Backlog,None,5.15,6.06
723,Female,Auditory,Masters,Backlog,Completed,6.11,9.7
724,Female,Auditory,Bachelors,Regular,None,8.39,8.19
725,Male,Auditory,High School,Backlog,Completed,8.05,8.72
726,Male,Auditory,High School,Backlog,None,9.98,7.1
727,Female,Visual,Bachelors,Regular,None,7.79,7.32
728,Male,Visual,Primary School,Backlog,None,6.24,5.57
729,Female,Visual,High School,Regular,None,7.75,5.79
730,Male,Auditory,High School,Regular,Completed,7.47,6.69
731,Female,Auditory,Primary School,Backlog,Completed,5.39,9.05
732,Male,Visual,High School,Regular,None,7.32,8.31
733,Female,Visual,High School,Backlog,None,9.2,5.46
734,Male,Auditory,Primary School,Regular,Completed,5.74,9.02
735,Male,Visual,Primary School,Regular,Completed,8.52,5.65
736,Female,Auditory,Primary School,Backlog,Completed,9.85,7.67
737,Female,Visual,High School,Backlog,Completed,5.1,9.68
738,Female,Visual,Primary School,Backlog,Completed,8.16,7.26
739,Male,Visual,Masters,Regular,Completed,6.84,9.98
740,Male,Auditory,Masters,Regular,Completed,8.7,8.72
741,Male,Visual,Masters,Backlog,Completed,5.67,5.98
742,Male,Auditory,Masters,Regular,Completed,5.28,9.24
743,Female,Auditory,Primary School,Backlog,Completed,5.25,9.87
744,Female,Visual,Masters,Backlog,None,9.01,8.08
745,Male,Visual,Bachelors,Regular,None,8.71,6.1
746,Female,Auditory,High School,Backlog,Completed,9.03,6.48
747,Female,Visual,Primary School,Regular,None,9.17,8.01
748,Female,Visual,Masters,Regular,Completed,7.33,7.68
749,Male,Auditory,High School,Backlog,Completed,9.37,9.03
750,Female,Visual,High School,Backlog,None,6.16,6.7
751,Male,Auditory,Masters,Regular,None,5.87,8.49
752,Male,Visual,Bachelors,Backlog,None,5.58,8.42
