Student ID,Gender,Learning Preference,Level of Education,Semester Type,Preparation Course,CGPA (out of 10),SGPA (out of 10)
753,Female,Auditory,Bachelors,Backlog,None,5.91,9.19
754,Male,Visual,Bachelors,Backlog,Completed,7.94,9.6
755,Male,Visual,High School,Regular,None,8.86,9.05
756,Male,Auditory,High School,Regular,Completed,5.35,9.3
757,Male,Visual,Masters,Backlog,Completed,6.24,5.31
758,Male,Auditory,Bachelors,Regular,Completed,7.73,6.79
759,Male,Visual,Masters,Regular,Completed,7.24,6.71
760,Female,Auditory,Masters,Regular,Completed,5.06,8.63
761,Female,Auditory,High School,Backlog,Completed,7.63,9.97
762,Female,Auditory,Primary School,Regular,None,7.38,9.94
763,Female,Visual,High School,Regular,None,9.31,6.75
764,Male,Auditory,Bachelors,Backlog,Completed,7.22,8.43
765,Female,Auditory,Bachelors,Backlog,None,5.16,7.69
766,Female,Visual,Bachelors,Backlog,None,5.54,7.33
767,Female,Visual,Masters,Regular,Completed,8.0,6.08
768,Male,Auditory,Primary School,Backlog,None,8.83,9.67
769,Female,Auditory,High School,Regular,Completed,9.79,9.78
770,Female,Visual,Masters,Backlog,Completed,5.49,7.32
771,Female,Visual,Primary School,Backlog,Completed,6.45,6.96
772,Male,Visual,High School,Regular,Completed,8.03,8.29
773,Male,Auditory,High School,Regular,None,9.86,8.71
774,Female,Auditory,Masters,Regular,Completed,7.48,9.78
775,Male,Auditory,Masters,Backlog,Completed,9.06,9.8
776,Female,Visual,Primary School,Regular,Completed,5.03,7.39
777,Female,Visual,High School,Backlog,Completed,9.06,5.47
778,Female,Auditory,Primary School,Regular,None,9.13,9.55
779,Male,Auditory,Bachelors,Regular,None,6.81,7.55
780,Male,Auditory,High School,Backlog,None,5.26,5.51
781,Female,Auditory,Primary School,Regular,None,9.03,9.5
782,Male,Auditory,High School,Backlog,None,8.13,7.16
783,Female,Visual,Masters,Backlog,None,9.2,9.07
784,Female,Auditory,High School,Backlog,Completed,7.32,7.17
785,Female,Auditory,Bachelors,Regular,None,5.17,9.03
786,Male,Auditory,Masters,Backlog,Completed,9.96,8.6
787,Female,Visual,High School,Regular,Completed,5.28,8.29
788,Male,Auditory,High School,Regular,Completed,9.6,9.79
789,Male,Visual,Primary School,Backlog,None,7.93,5.63
790,Male,Auditory,Primary School,Backlog,Completed,8.74,5.11
791,Female,Visual,Bachelors,Regular,Completed,9.79,5.05
792,Male,Auditory,Bachelors,Backlog,None,7.4,8.46
793,Female,Auditory,Primary School,Backlog,None,5.81,9.35
794,Female,Visual,Primary School,Backlog,None,5.91,7.04
795,Male,Visual,Primary School,Regular,Completed,7.5,9.23
796,Female,Visual,Bachelors,Backlog,Completed,8.62,5.58
797,Female,Visual,Primary School,Backlog,None,8.89,6.79
798,Male,Visual,Masters,Backlog,None,6.76,5.05
799,Male,Visual,Primary School,Regular,None,6.94,9.42
800,Female,Auditory,Masters,Regular,Completed,6.62,7.21
801,Male,Auditory,Primary School,Backlog,Completed,8.86,6.22
802,Male,Visual,Primary School,Regular,Completed,8.72,7.99
803,Male,Visual,Primary School,Regular,Completed,7.99,7.77
804,Female,Visual,Primary School,Backlog,Completed,5.36,8.26
805,Male,Auditory,Primary School,Regular,None,6.02,8.33
806,Female,Auditory,Masters,Backlog,None,9.27,9.99
807,Female,Visual,Masters,Backlog,None,6.09,8.97
808,Female,Visual,Primary School,Regular,None,5.12,5.46
809,Female,Auditory,High School,Regular,None,6.32,8.7
810,Male,Visual,Primary School,Backlog,None,9.39,6.91
811,Female,Visual,Masters,Regular,None,7.55,9.09
812,Female,Auditory,Bachelors,Backlog,None,6.72,8.46
813,Male,Visual,Primary School,Backlog,Completed,7.18,9.3
814,Male,Auditory,High School,Backlog,Completed,8.31,9.45
815,Male,Visual,High School,Regular,Completed,7.08,8.16
816,Male,Visual,Masters,Backlog,None,8.86,9.01
817,Male,Visual,Masters,Backlog,Completed,5.22,8.65
818,Female,Visual,Bachelors,Backlog,Completed,9.04,7.67
819,Male,Auditory,High School,Backlog,None,6.6,5.39
820,Male,Auditory,High School,Regular,Completed,6.83,7.9
821,Female,Visual,Bachelors,Regular,None,5.55,5.86
822,Male,Auditory,Primary School,Regular,Completed,7.18,8.26
823,Female,Visual,Masters,Regular,None,7.67,5.84
824,Female,Auditory,Primary School,Regular,Completed,6.67,6.92
825,Female,Visual,High School,Backlog,None,9.14,6.54
826,Female,Auditory,Masters,Backlog,None,8.81,8.45
827,Female,Visual,High School,Backlog,None,6.26,7.25
828,Male,Auditory,Bachelors,Backlog,None,5.76,6.32
829,Female,Visual,Primary School,Regular,None,7.0,5.92
830,Female,Auditory,Bachelors,Regular,None,8.32,8.89
831,Male,Auditory,Masters,Regular,Completed,8.22,6.62
832,Male,Auditory,Masters,Backlog,Completed,6.42,9.87
833,Male,Auditory,High School,Backlog,Completed,7.28,9.62
834,Male,Visual,Masters,Regular,Completed,5.71,6.13
835,Female,Visual,Masters,Regular,None,9.76,9.39
836,Female,Auditory,Bachelors,Regular,None,6.52,7.71
837,Female,Visual,Masters,Regular,Completed,8.18,5.09
838,Female,Auditory,Primary School,Regular,None,9.73,7.02
839,Male,Visual,High School,Backlog,None,8.98,8.92
840,Male,Auditory,High School,Backlog,None,6.68,6.54
841,Female,Visual,Bachelors,Backlog,None,6.62,8.87
842,Female,Auditory,Bachelors,Backlog,None,5.28,5.63
843,Female,Auditory,Masters,Backlog,Completed,6.46,5.19
844,Female,Auditory,Primary School,Regular,None,7.82,9.3
845,Female,Auditory,Primary School,Backlog,Completed,5.47,9.75
846,Female,Visual,High School,Regular,None,6.38,5.53
847,Male,Auditory,Masters,Regular,Completed,7.2,7.42
848,Female,Auditory,High School,Backlog,None,7.7,6.07
849,Female,Auditory,High School,Regular,Completed,9.95,8.89
850,Female,Visual,Masters,Regular,None,7.94,7.69
851,Female,Visual,Primary School,Backlog,Completed,7.73,6.39
852,Female,Auditory,Bachelors,Backlog,None,9.05,8.24
853,Female,Auditory,Primary School,Regular,None,8.55,5.32
854,Male,Visual,Bachelors,Regular,None,5.9,5.54
855,Male,Auditory,Masters,Regular,None,7.03,5.35
856,Female,Visual,Bachelors,Regular,None,6.24,8.95
857,Male,Auditory,Masters,Regular,None,7.84,9.71
858,Male,Visual,Masters,Backlog,None,7.5,7.64
859,Male,Auditory,High School,Regular,None,5.34,8.54
860,Male,Auditory,Bachelors,Backlog,Completed,8.14,9.6
861,Male,Auditory,Primary School,Regular,None,7.12,7.57
862,Female,Auditory,Primary School,Backlog,Completed,9.02,9.37
863,Male,Visual,Masters,Regular,None,6.83,6.75
864,Male,Auditory,Primary School,Backlog,Completed,8.84,7.93
865,Male,Visual,Primary School,Backlog,None,7.66,6.31
866,Female,Auditory,Primary School,Backlog,Completed,8.82,5.05
867,Female,Visual,High School,Backlog,Completed,9.98,5.3
868,Female,Auditory,High School,Backlog,None,5.7,7.19
869,Male,Auditory,Primary School,Regular,None,5.17,6.65
870,Female,Visual,Masters,Regular,Completed,8.23,5.14
871,Male,Visual,Bachelors,Backlog,None,6.44,7.73
872,Male,Visual,Bachelors,Regular,Completed,9.52,6.86
873,Male,Auditory,High School,Backlog,Completed,7.33,8.51
874,Male,Auditory,Bachelors,Regular,Completed,7.74,5.54
875,Female,Visual,Primary School,Backlog,Completed,8.98,5.53
876,Male,Auditory,Bachelors,Backlog,None,7.26,5.13
877,Male,Visual,Masters,Regular,None,8.85,6.65
878,Male,Visual,Primary School,Backlog,None,8.07,5.02
879,Male,Visual,Primary School,Regular,None,8.48,5.19
880,Male,Visual,High School,Regular,Completed,7.39,7.9
881,Male,Visual,Bachelors,Regular,None,6.43,6.76
882,Male,Visual,Primary School,Backlog,Completed,6.27,5.43
883,Female,Auditory,Masters,Regular,Completed,7.25,5.61
884,Male,Auditory,Bachelors,Regular,Completed,6.94,5.53
885,Male,Visual,High School,Backlog,None,5.15,7.99
886,Female,Auditory,Bachelors,Regular,Completed,7.66,5.65
887,Female,Auditory,High School,Backlog,Completed,8.48,8.78
888,Male,Visual,Primary School,Regular,Completed,5.03,7.65
889,Female,Auditory,Masters,Regular,None,7.47,9.01
890,Female,Visual,Bachelors,Backlog,Completed,6.98,5.36
891,Male,Auditory,High School,Regular,Completed,8.17,7.46
892,Female,Auditory,Primary School,Backlog,Completed,9.9,6.88
893,Female,Visual,Primary School,Backlog,Completed,7.45,9.56
894,Female,Auditory,High School,Regular,Completed,5.31,6.11
895,Female,Auditory,Primary School,Regular,None,5.39,8.44
896,Male,Auditory,High School,Backlog,Completed,8.47,9.09
897,Male,Visual,High School,Regular,Completed,8.17,9.73
898,Male,Auditory,Primary School,Backlog,None,9.37,5.54
899,Female,Auditory,High School,Regular,Completed,9.83,7.31
900,Male,Auditory,Masters,Regular,Completed,9.8,9.79
901,Male,Visual,High School,Regular,None,9.15,8.75
902,Female,Visual,Primary School,Regular,None,9.7,8.43
903,Female,Visual,Primary School,Regular,Completed,7.86,6.8
904,Male,Auditory,High School,Backlog,None,8.02,9.37
905,Female,Visual,High School,Backlog,None,9.96,7.11
906,Female,Auditory,Bachelors,Backlog,Completed,8.08,8.47
907,Male,Visual,Bachelors,Regular,None,9.35,5.09
908,Male,Visual,Masters,Regular,None,5.22,5.9
909,Male,Auditory,High School,Backlog,None,6.9,6.6
910,Female,Visual,Bachelors,Backlog,None,5.95,6.69
911,Male,Auditory,High School,Regular,None,8.28,9.84
912,Male,Visual,Bachelors,Regular,None,9.56,6.45
913,Male,Auditory,High School,Backlog,None,8.84,9.74
914,Female,Auditory,Primary School,Backlog,None,8.07,8.53
915,Female,Auditory,Bachelors,Backlog,Completed,8.11,9.01
916,Male,Auditory,Masters,Backlog,None,6.2,9.1
917,Male,Auditory,Masters,Regular,None,5.99,5.97
918,Female,Auditory,Bachelors,Regular,None,7.09,5.22
919,Male,Visual,Masters,Regular,None,8.03,6.43
920,Male,Visual,Masters,Backlog,None,5.7,8.17
921,Female,Visual,Primary School,Regular,None,5.76,8.71
922,Female,Auditory,Bachelors,Regular,Completed,7.02,7.95
923,Male,Visual,Bachelors,Backlog,None,9.21,6.75
924,Female,Visual,High School,Regular,Completed,7.16,5.41
925,Male,Auditory,Masters,Backlog,Completed,8.53,9.1
926,Male,Auditory,Bachelors,Regular,None,8.61,8.16
927,Female,Auditory,High School,Regular,Completed,5.99,8.59
928,Female,Auditory,Masters,Regular,None,8.17,7.49
929,Female,Auditory,Bachelors,Backlog,None,8.69,8.02
930,Female,Auditory,Masters,Backlog,Completed,9.41,8.26
931,Female,Auditory,Masters,Backlog,None,8.75,6.26
932,Male,Visual,Primary School,Backlog,None,9.96,6.64
933,Female,Visual,Primary School,Backlog,Completed,9.74,7.13
934,Female,Visual,Masters,Backlog,None,9.77,6.75
935,Male,Visual,Bachelors,Regular,Completed,6.42,7.33
936,Male,Auditory,Bachelors,Regular,Completed,5.81,6.22
937,Male,Auditory,Primary School,Regular,Completed,6.49,8.09
938,Male,Auditory,Bachelors,Regular,Completed,9.08,6.95
939,Male,Auditory,High School,Regular,None,5.99,9.02
940,Female,Auditory,Bachelors,Regular,Completed,9.21,9.35
941,Female,Visual,High School,Regular,None,9.47,6.64
942,Female,Visual,Bachelors,Backlog,None,7.2,5.87
943,Male,Auditory,Primary School,Regular,Completed,8.32,5.84
944,Male,Auditory,Masters,Backlog,None,7.64,6.4
945,Female,Auditory,Primary School,Regular,None,6.22,7.06
946,Male,Visual,High School,Regular,Completed,9.13,7.96
947,Female,Auditory,High School,Backlog,None,8.22,5.78
948,Female,Visual,High School,Backlog,None,8.91,7.22
949,Male,Auditory,High School,Backlog,None,6.66,9.16
950,Male,Visual,Masters,Regular,Completed,6.62,5.48
951,Male,Auditory,High School,Regular,None,5.26,6.96
952,Male,Auditory,Primary School,Backlog,None,7.45,8.19
953,Male,Visual,High School,Regular,Completed,6.05,7.02
954,Female,Auditory,Primary School,Backlog,None,7.1,6.28
955,Female,Visual,Bachelors,Backlog,Completed,7.89,8.87
956,Female,Auditory,Masters,Backlog,None,7.05,8.97
957,Male,Auditory,High School,Backlog,Completed,5.42,9.76
958,Female,Visual,Primary School,Backlog,None,5.68,7.94
959,Female,Auditory,Primary School,Backlog,None,8.56,8.89
960,Female,Auditory,Masters,Backlog,Completed,5.38,7.87
961,Male,Visual,Bachelors,Regular,Completed,9.2,8.1
962,Female,Visual,Bachelors,Backlog,None,8.21,7.2
963,Male,Auditory,Primary School,Backlog,None,9.87,9.48
964,Female,Visual,Primary School,Regular,None,6.23,9.74
965,Female,Visual,Masters,Backlog,None,7.89,8.89
966,Female,Visual,Masters,Backlog,None,7.75,5.11
967,Male,Auditory,Primary School,Regular,Completed,6.32,5.81
968,Female,Auditory,Bachelors,Regular,None,7.25,6.77
969,Male,Visual,Masters,Regular,Completed,9.25,6.72
970,Male,Visual,Bachelors,Backlog,Completed,8.61,8.72
971,Female,Visual,Bachelors,Backlog,Completed,8.99,8.96
972,Female,Visual,High School,Regular,None,7.67,5.38
973,Female,Auditory,High School,Regular,None,9.02,6.77
974,Female,Visual,Primary School,Backlog,Completed,8.62,9.87
975,Female,Visual,Primary School,Backlog,None,8.39,5.59
976,Male,Auditory,Bachelors,Backlog,None,6.07,8.75
977,Male,Visual,Primary School,Regular,None,5.27,9.64
978,Female,Visual,Bachelors,Regular,None,7.87,5.85
979,Female,Auditory,Primary School,Backlog,Completed,8.46,7.81
980,Female,Visual,Primary School,Backlog,Completed,7.85,8.2
981,Male,Visual,Masters,Backlog,Completed,9.97,8.41
982,Female,Visual,Primary School,Regular,Completed,6.47,6.83
983,Female,Auditory,High School,Backlog,None,5.32,7.18
984,Male,Auditory,Primary School,Backlog,Completed,8.22,6.07
985,Male,Visual,Bachelors,Regular,Completed,5.92,8.9
986,Female,Auditory,Primary School,Regular,None,9.93,9.37
987,Male,Visual,Bachelors,Backlog,Completed,9.63,5.54
988,Male,Auditory,Bachelors,Regular,Completed,6.53,8.68
989,Female,Visual,High School,Regular,Completed,5.19,5.44
990,Male,Visual,Masters,Regular,None,7.93,8.33
991,Female,Auditory,Primary School,Regular,None,9.82,5.3
992,Female,Visual,High School,Regular,None,5.32,5.53
993,Male,Visual,High School,Backlog,None,5.22,9.21
994,Male,Visual,High School,Regular,None,9.46,9.85
995,Female,Auditory,Primary School,Regular,None,6.31,5.76
996,Female,Auditory,Bachelors,Regular,Completed,6.21,8.15
997,Female,Auditory,Bachelors,Regular,None,9.99,5.52
998,Male,Auditory,Masters,Backlog,Completed,6.03,5.5
999,Male,Visual,Bachelors,Regular,None,5.99,7.59
1000,Male,Auditory,High School,Backlog,Completed,5.27,8.53
1001,Male,Visual,Bachelors,Backlog,None,5.99,5.91
1002,Female,Auditory,Primary School,Regular,Completed,6.87,9.43
1003,Male,Auditory,High School,Backlog,None,7.37,5.5
1004,Female,Auditory,Masters,Regular,None,8.94,8.4
1005,Female,Visual,Bachelors,Backlog,Completed,7.75,6.48
1006,Male,Visual,Bachelors,Regular,Completed,8.68,7.96
1007,Male,Visual,Masters,Regular,Completed,8.55,7.55
1008,Female,Visual,Primary School,Regular,Completed,5.9,9.85
1009,Female,Auditory,High School,Regular,None,6.72,7.85
1010,Male,Visual,Primary School,Backlog,None,8.31,7.85
1011,Female,Visual,Primary School,Regular,Completed,6.09,5.2
1012,Male,Auditory,High School,Regular,Completed,5.95,6.75
1013,Female,Visual,High School,Regular,Completed,5.37,6.38
1014,Male,Visual,High School,Backlog,Completed,9.35,7.68
1015,Female,Visual,Masters,Backlog,None,9.14,8.34
1016,Male,Visual,High School,Backlog,None,9.44,5.15
1017,Male,Visual,Bachelors,Regular,Completed,9.93,9.79
1018,Male,Auditory,Bachelors,Backlog,None,8.46,9.26
1019,Female,Visual,Masters,Regular,Completed,8.13,7.0
1020,Female,Visual,High School,Backlog,None,9.78,9.48
1021,Female,Auditory,Primary School,Backlog,Completed,6.54,5.78
1022,Female,Auditory,Masters,Regular,None,6.53,8.91
1023,Female,Auditory,Bachelors,Regular,None,5.84,5.96
1024,Female,Auditory,High School,Regular,Completed,8.48,5.91
1025,Male,Auditory,Bachelors,Backlog,None,8.47,5.69
1026,Male,Visual,Bachelors,Backlog,None,8.18,8.99
1027,Female,Visual,Primary School,Backlog,None,9.17,9.42
1028,Male,Visual,Masters,Backlog,Completed,6.85,8.42
1029,Female,Visual,Primary School,Backlog,Completed,9.32,6.54
1030,Male,Visual,Bachelors,Backlog,None,8.75,9.2
1031,Female,Auditory,High School,Regular,Completed,8.77,9.22
1032,Male,Visual,Masters,Regular,Completed,9.67,9.38
1033,Male,Visual,Masters,Backlog,None,5.95,7.36
1034,Male,Auditory,Masters,Regular,Completed,7.68,8.24
1035,Female,Auditory,Bachelors,Backlog,None,5.3,6.53
1036,Male,Auditory,Masters,Regular,None,5.66,7.94
1037,Male,Visual,Masters,Backlog,None,5.43,6.41
1038,Female,Visual,Primary School,Regular,Completed,7.27,9.7
1039,Male,Visual,Masters,Backlog,None,9.69,8.53
1040,Male,Auditory,Primary School,Backlog,Completed,8.95,6.33
1041,Male,Visual,Primary School,Backlog,Completed,7.16,9.63
1042,Male,Auditory,Masters,Regular,None,5.09,5.32
1043,Female,Visual,High School,Regular,None,8.61,9.85
1044,Male,Visual,Masters,Backlog,None,6.49,8.28
1045,Male,Auditory,High School,Backlog,Completed,9.1,7.81
1046,Female,Auditory,Bachelors,Regular,None,7.62,9.63
1047,Male,Visual,High School,Backlog,Completed,7.55,8.61
1048,Male,Auditory,Bachelors,Regular,None,5.74,8.86
1049,Female,Auditory,High School,Regular,Completed,6.02,8.39
1050,Male,Auditory,High School,Regular,Completed,5.9,9.41
1051,Male,Auditory,Primary School,Regular,Completed,8.35,9.18
1052,Male,Visual,Primary School,Regular,None,8.79,7.63
1053,Male,Visual,Bachelors,Regular,None,8.18,6.28
1054,Female,Visual,Primary School,Backlog,None,9.66,5.58
1055,Female,Visual,Masters,Regular,Completed,8.07,5.53
1056,Male,Auditory,Primary School,Regular,Completed,6.94,8.85
1057,Female,Auditory,High School,Regular,Completed,7.05,5.6
1058,Female,Visual,High School,Backlog,Completed,9.14,6.25
1059,Female,Visual,Bachelors,Backlog,Completed,8.85,9.41
1060,Female,Visual,Primary School,Regular,Completed,6.37,8.29
1061,Male,Auditory,Bachelors,Backlog,None,7.3,7.43
1062,Female,Auditory,Bachelors,Regular,None,8.41,5.01
1063,Female,Auditory,Primary School,Backlog,Completed,8.32,6.04
1064,Female,Auditory,Masters,Regular,None,6.7,5.52
1065,Male,Auditory,Masters,Backlog,Completed,8.31,8.69
1066,Female,Visual,Bachelors,Regular,Completed,7.95,9.45
1067,Male,Auditory,High School,Regular,Completed,8.32,8.61
1068,Female,Visual,High School,Regular,Completed,7.88,8.04
1069,Male,Visual,Primary School,Regular,None,5.15,5.2
1070,Male,Visual,Primary School,Backlog,Completed,5.0,5.41
1071,Female,Visual,Primary School,Backlog,None,6.28,6.64
1072,Male,Auditory,Masters,Backlog,Completed,9.92,5.95
1073,Female,Visual,High School,Regular,Completed,6.0,5.2
1074,Female,Auditory,Masters,Regular,None,7.5,7.78
1075,Female,Auditory,Bachelors,Regular,Completed,5.24,5.66
1076,Female,Auditory,Bachelors,Regular,None,5.91,8.86
1077,Female,Visual,Primary School,Regular,None,6.81,7.04
1078,Female,Visual,Bachelors,Regular,None,9.65,7.27
1079,Male,Auditory,High School,Regular,Completed,6.73,9.76
1080,Female,Visual,Masters,Regular,None,6.05,5.18
1081,Male,Visual,High School,Backlog,Completed,9.28,6.92
1082,Female,Auditory,Primary School,Regular,Completed,8.07,7.31
1083,Male,Visual,Masters,Regular,Completed,9.69,9.73
1084,Male,Auditory,High School,Backlog,Completed,8.55,8.74
1085,Female,Auditory,Primary School,Backlog,None,9.97,8.15
1086,Male,Auditory,Bachelors,Backlog,Completed,9.03,7.95
1087,Female,Visual,Bachelors,Backlog,None,9.31,9.46
1088,Male,Visual,Masters,Regular,None,6.76,6.95
1089,Female,Auditory,Bachelors,Backlog,None,8.47,5.73
1090,Female,Visual,Masters,Regular,None,7.17,5.84
1091,Female,Visual,Bachelors,Regular,Completed,6.81,9.68
1092,Male,Auditory,High School,Backlog,Completed,7.02,9.76
1093,Male,Auditory,Masters,Regular,None,5.83,6.59
1094,Male,Visual,Masters,Regular,None,7.09,9.21
1095,Female,Visual,Primary School,Regular,Completed,7.38,7.13
1096,Male,Auditory,High School,Backlog,Completed,8.39,9.78
1097,Female,Auditory,Bachelors,Regular,None,8.7,6.89
1098,Female,Auditory,High School,Regular,Completed,7.25,6.65
1099,Male,Auditory,Primary School,Regular,None,8.93,7.76
1100,Female,Auditory,Masters,Backlog,None,5.14,6.18
1101,Male,Auditory,High School,Regular,Completed,6.35,6.73
1102,Female,Visual,Primary School,Backlog,None,7.47,6.42
1103,Male,Visual,High School,Backlog,Completed,6.86,6.1
1104,Male,Visual,Bachelors,Backlog,None,7.61,9.23
1105,Female,Auditory,Primary School,Regular,Completed,7.86,6.25
1106,Female,Auditory,High School,Backlog,Completed,7.73,5.29
1107,Female,Visual,Bachelors,Regular,None,5.53,8.84
1108,Female,Visual,Bachelors,Regular,Completed,5.15,5.31
1109,Male,Visual,Masters,Regular,Completed,7.58,8.78
1110,Male,Visual,Bachelors,Backlog,Completed,7.56,9.97
1111,Female,Auditory,Masters,Backlog,Completed,5.57,9.13
1112,Female,Auditory,Masters,Regular,None,7.27,6.96
1113,Female,Auditory,Primary School,Backlog,None,9.54,7.25
1114,Female,Visual,Masters,Regular,Completed,7.74,6.46
1115,Female,Visual,Masters,Regular,None,9.37,7.4
1116,Female,Visual,Primary School,Regular,None,7.05,9.87
1117,Female,Auditory,Primary School,Backlog,Completed,5.65,6.66
1118,Male,Visual,Bachelors,Backlog,Completed,7.15,9.93
1119,Male,Auditory,High School,Backlog,Completed,5.56,9.86
1120,Female,Auditory,High School,Regular,Completed,8.09,6.67
1121,Female,Auditory,Masters,Backlog,Completed,7.62,6.89
1122,Female,Auditory,High School,Regular,None,7.03,5.28
1123,Female,Visual,Bachelors,Regular,None,8.68,7.15
1124,Male,Visual,Bachelors,Regular,None,6.12,6.41
1125,Female,Visual,High School,Regular,Completed,9.55,5.47
1126,Female,Auditory,Masters,Regular,Completed,7.84,6.85
1127,Male,Visual,Primary School,Regular,Completed,7.12,8.53
